0.368903739,10.05506,43.09927134,423.9087112,0.048795999,17.42857143,12,6.714285714,5,1.571428571,-3.857142857,75.28571429,51.85714286,28,1021,1018.285714,1016.142857,16,14.57142857,11.71428571,15.14285714,3.285714286,26.71428571,0.544285714,2,272.5714286,2170092,14.7,1811129422,10045.175,47580,0.696310312,4945000,4439700,505300,0.102,1.259,9.822,100,1817
0.37821114,10.36082351,44.40987358,402.7103492,0.061189137,20.42857143,12.85714286,5,0.285714286,-5.857142857,-12.42857143,57.57142857,34.57142857,11,1024.714286,1022.428571,1019.714286,16,16,14.71428571,11.28571429,1.285714286,17.28571429,0,0,167,2170092,14.7,1811129422,10045.175,47580,0.696310312,4945000,4439700,505300,0.102,1.259,9.822,100,1726
0.384479854,10.07693688,43.19304279,487.1563214,0.06590841,23.57142857,17.57142857,11.42857143,7.285714286,1.571428571,-5,64.14285714,47.57142857,30.42857143,1019.857143,1017.285714,1015.428571,16,14.85714286,10.14285714,13.71428571,2.571428571,21.57142857,3.63,3.428571429,129.1428571,2170092,14.7,1811129422,10045.175,47580,0.696310312,4945000,4439700,505300,0.102,1.259,9.822,100,2088
0.38860521,9.998816543,42.8581935,477.8565545,0.067562948,19.2,14,8.4,6.2,2.8,-1.6,67.4,49.4,30.8,1022.6,1020,1018.8,16,15,13.2,11.6,3.8,24.66666667,0.152,1.4,205.6,2170092,14.7,1811129422,10045.175,47580,0.696310312,4945000,4439700,505300,0.102,1.259,9.822,100,2048
0.402618206,9.968823955,42.72963547,520.4803917,0.053593443,17.71428571,13.42857143,9,8.571428571,6.857142857,5,87.71428571,69,49.71428571,1019.142857,1016.714286,1014.571429,15.28571429,11.85714286,8.285714286,12.71428571,1.857142857,23.14285714,0.072857143,2.857142857,237.8571429,2170092,14.5,1811129422,10045.175,47580,0.753158406,4948900,4446700,502200,0.101,1.315,11.534,100,2231
0.427568702,9.99258269,42.83147317,528.3897219,0.066669919,21.28571429,14.57142857,7.285714286,6.142857143,0.714285714,-5,75.85714286,48.85714286,21.14285714,1023.142857,1020.857143,1018.857143,16,15.71428571,14.14285714,12.85714286,1.571428571,22.16666667,0,0.857142857,170.8571429,2170092,14.5,1811129422,10045.175,47580,0.753158406,4948900,4446700,502200,0.101,1.315,11.534,100,2265
0.390543399,9.935220912,42.58560185,513.005866,0.065996175,17.71428571,12.71428571,7.714285714,7.142857143,3.571428571,0,78.28571429,57.71428571,36.57142857,1018.428571,1015.571429,1012.428571,16,15.71428571,13.42857143,15.71428571,3.714285714,28,0.652857143,2.571428571,177.8571429,2170092,14.5,1811129422,10045.175,47580,0.753158406,4948900,4446700,502200,0.101,1.315,11.534,100,2199
0.38985434,10.03808161,43.02649641,488.6923929,0.065082988,23.2,15.6,7.6,6.4,-1.8,-11.6,75,43.2,10.4,1023.4,1020.8,1018.6,16,15.8,14,14,2,24.2,0,0,230.2,2170092,14.5,1811129422,10045.175,47580,0.753158406,4948900,4446700,502200,0.101,1.315,11.534,100,2095
0.391771376,9.970756048,42.73791705,465.8470425,0.057282368,18.42857143,14.57142857,10.42857143,10.28571429,8.285714286,5.142857143,88.57142857,67.14285714,45.14285714,1019.142857,1017,1014.428571,16,14.42857143,7.714285714,14.14285714,2.142857143,25.85714286,1.887142857,5,150.7142857,2170092,14.6,1811129422,10045.175,47580,0.763307985,4954000,4455500,498500,0.101,1.266,9.933,100,1997
0.380037984,9.982452023,42.78804982,466.5832074,0.062322435,24.28571429,17.28571429,10.14285714,10.85714286,8.714285714,4.571428571,91.42857143,62.14285714,32.28571429,1019.285714,1017.857143,1016,15.14285714,11.14285714,7.428571429,12.85714286,1.571428571,20.57142857,0,1.714285714,223.7142857,2170092,14.6,1811129422,10045.175,47580,0.763307985,4954000,4455500,498500,0.101,1.266,9.933,100,2000
0.392582122,10.00479236,42.88380778,485.0730217,0.05342817,20.57142857,17,12.28571429,11.14285714,9.714285714,8.571428571,87.85714286,68.57142857,48.71428571,1016.571429,1014.857143,1013,15.71428571,13,7.714285714,13.71428571,2.857142857,23.5,0,2.428571429,245.1428571,2170092,14.6,1811129422,10045.175,47580,0.763307985,4954000,4455500,498500,0.101,1.266,9.933,100,2079
0.402700694,9.941641037,42.61312061,495.8255492,0.056951536,22.85714286,17.71428571,12.28571429,11.85714286,11,9,91.57142857,69,46.14285714,1017.428571,1016.142857,1014.285714,16,10.57142857,4.857142857,13,2.142857143,23.66666667,0,3.714285714,209.8571429,2170092,14.6,1811129422,10045.175,47580,0.763307985,4954000,4455500,498500,0.101,1.266,9.933,100,2125
0.393487388,9.953326455,42.66320812,474.2882858,0.046904701,19,16,12,14,12,11,86,77,67,1020,1019,1017,16,15,5,13,3,29,0.51,7,264,2170092,14.6,1811129422,10045.175,47580,0.763307985,4954000,4455500,498500,0.101,1.266,9.933,100,2033
0.391290855,9.899648584,42.43312723,493.2545954,0.0547344,22.57142857,17.57142857,12.71428571,9.571428571,6.428571429,1.857142857,75,54.42857143,33.42857143,1014,1011.571429,1009.142857,16,15.57142857,12.57142857,15.85714286,3.857142857,31.16666667,0,3,175.4285714,2191727,14.5,1841490972,10045.175,47580,0.774349084,4961800,4467000,494800,0.1,1.317,11.624,100,2114
0.399929748,9.92656677,42.54850737,515.6684575,0.059111999,23.28571429,17.71428571,12,7.714285714,2.142857143,-5.428571429,66,44.42857143,22.28571429,1016.714286,1014.857143,1013.428571,16,16,13.71428571,17.57142857,3.571428571,32,0,2.571428571,253.5714286,2191727,14.5,1841490972,10045.175,47580,0.774349084,4961800,4467000,494800,0.1,1.317,11.624,100,2210
0.381813108,9.838445353,42.1707902,531.944131,0.056537442,22.28571429,18.28571429,13.71428571,12,10.57142857,8.142857143,83.85714286,64.42857143,44.28571429,1017.714286,1015.857143,1013.714286,16,15,10.14285714,15,2.571428571,25,0,2.857142857,204.5714286,2191727,14.5,1841490972,10045.175,47580,0.774349084,4961800,4467000,494800,0.1,1.317,11.624,100,2280
