11.57142857,2483
13.57142857,1915
11.8,1476
11.57142857,1615
12.85714286,1942
12,2399
9.714285714,1913
6.857142857,3253
4.428571429,1362
8.571428571,1759
6,3021
9.333333333,5221
9.142857143,3570
3.857142857,1359
9.857142857,2060
12,2162
9,2733
11.14285714,2123
11.71428571,1812
12.83333333,1673
12.28571429,1371
11.57142857,2317
12.14285714,2504
11.71428571,2302
11,1690
10.28571429,1983
11.85714286,1998
12.28571429,3102
10,2421
11.42857143,3205
9.285714286,3898
13,3174
15.28571429,2984
13.71428571,2742
14.42857143,2848
14.42857143,4687
16.42857143,2893
17,3125
17.42857143,4989
16.85714286,2844
17,2870
17.6,2159
17.42857143,1630
17.14285714,2498
17.14285714,2776
16.57142857,2703
19,3111
17.57142857,2772
18,2506
16.71428571,2011
16,1638
17.85714286,1888
16,2308
16.42857143,2034
15.16666667,1847
9,1497
13.57142857,2343
10.57142857,1495
9.142857143,1973
15,3820
12.85714286,1318
10.28571429,1529
8.571428571,1965
4.75,3647
8.285714286,2971
10.42857143,1366
8.571428571,1489
10.71428571,1526
12.71428571,2527
8.285714286,2077
12.42857143,1958
10.57142857,1166
7.285714286,1240
11.57142857,2462
12.71428571,2142
13.14285714,1991
13.66666667,2348
11,3402
11,2154
12,2656
11.8,2161
11,3761
12.28571429,2185
12,2107
13.28571429,2274
14,2128
16.14285714,2536
16.85714286,2496
16.42857143,3693
17.66666667,3162
15.85714286,4549
16.85714286,2675
19.28571429,2759
18.16666667,2870
17.57142857,3445
16.71428571,3361
17.42857143,3980
18.85714286,3092
18.5,2673
18,3612
18.28571429,3518
19.14285714,3018
18,2814
16.57142857,2987
19.14285714,2697
17,2611
14.85714286,1874
9,2427
8.285714286,1979
7.142857143,1472
6,2020
3,3196
10.28571429,1370
6.285714286,1502
8.285714286,1879
3.4,3953
10,3041
11,1172
13.14285714,1396
8,1423
13,1835
6.571428571,2596
11.71428571,1717
10,1603
14,1584
11,1634
12.85714286,1862
11,2254
10.8,2814
13.85714286,2418
10.71428571,1919
11.85714286,2061
10.85714286,1869
12.57142857,2050
13.28571429,2585
12.85714286,2098
12.42857143,1979
13.33333333,2668
14.85714286,3741
14,2281
16.14285714,3350
18.6,2903
15.85714286,4922
16.85714286,4051
16.85714286,2990
18.71428571,3342
18,3065
17.14285714,2208
16.85714286,3004
16.71428571,2696
18.25,2352
16.71428571,4274
15.85714286,3328
17,2525
15,2248
14.28571429,1917
15.57142857,2066
14.57142857,1509
16.57142857,1898
16.5,1805
10.71428571,1980
11.14285714,2377
10.71428571,2177
9.75,3529
11.85714286,1715
12.28571429,1356
6.428571429,1662
6.428571429,3828
5,1142
0.285714286,418
7.285714286,523
6.2,526
8.571428571,640
6.142857143,614
7.142857143,566
6.4,470
10.28571429,714
10.85714286,527
11.14285714,599
11.85714286,721
14,781
9.571428571,843
7.714285714,545
12,847
12.66666667,1275
13.14285714,824
13.85714286,724
13.42857143,876
14.5,1913
14,1304
14.42857143,1018
14.57142857,730
16.42857143,870
17,1057
17.28571429,1822
15.85714286,825
16.42857143,1276
14.25,691
14.14285714,562
15.85714286,701
15.57142857,651
16.85714286,867
18.28571429,1403
16.42857143,911
16.28571429,1176
12.57142857,461
14.5,711
12.71428571,1385
11.57142857,1053
13.57142857,925
11.8,1060
11.57142857,697
12.85714286,1229
12,1174
9.714285714,779
6.857142857,2142
4.428571429,610
8.571428571,714
6,1176
9.333333333,2747
9.142857143,1811
3.857142857,812
9.857142857,1003
12,719
9,1036
11.14285714,911
11.71428571,1133
12.83333333,1310
12.28571429,774
11.57142857,1257
12.14285714,1119
11.71428571,1324
11,1921
10.28571429,1405
11.85714286,1304
12.28571429,1364
10,1902
11.42857143,1787
9.285714286,1334
13,1504
15.28571429,1468
13.71428571,1388
14.42857143,1602
14.42857143,1350
16.42857143,1308
17,1051
17.42857143,2184
16.85714286,1117
17,938
17.6,1405
17.42857143,1056
17.14285714,1321
17.14285714,1288
16.57142857,1575
19,2350
17.57142857,1487
18,1419
16.71428571,1220
16,1450
17.85714286,987
16,1031
16.42857143,990
15.16666667,787
9,939
13.57142857,868
10.57142857,1121
9.142857143,1494
15,2081
12.85714286,640
10.28571429,654
8.571428571,924
4.75,2401
8.285714286,2092
10.42857143,717
8.571428571,759
10.71428571,1113
12.71428571,1011
8.285714286,1142
12.42857143,1432
10.57142857,1005
7.285714286,930
11.57142857,1015
12.71428571,1542
13.14285714,1012
13.66666667,2150
11,1205
11,1039
12,808
11.8,1095
11,1887
12.28571429,1029
12,1060
13.28571429,1310
14,1367
16.14285714,1213
16.85714286,1071
16.42857143,1591
17.66666667,1810
15.85714286,2233
