17,0.189066429
17.6,0.181498332
17.42857143,0.175892319
17.14285714,0.173170906
17.14285714,0.170947687
16.57142857,0.165267969
19,0.158302138
17.57142857,0.170326527
18,0.188495957
16.71428571,0.186162477
16,0.176722315
17.85714286,0.184680844
16,0.164386856
16.42857143,0.171986479
15.16666667,0.170855736
9,0.155409622
13.57142857,0.165915966
10.57142857,0.167248162
9.142857143,0.143628684
15,0.17589192
12.85714286,0.140802188
10.28571429,0.140189252
8.571428571,0.119020863
4.75,0.143010009
8.285714286,0.172360508
10.42857143,0.133933039
8.571428571,0.157563678
10.71428571,0.165622732
12.71428571,0.122034935
8.285714286,0.176362047
12.42857143,0.169630186
10.57142857,0.134496526
7.285714286,0.103632836
11.57142857,0.109297225
12.71428571,0.097132363
13.14285714,0.102967819
13.66666667,0.11314915
11,0.104139022
11,0.112176653
12,0.091472736
11.8,0.085856942
11,0.106069084
12.28571429,0.079151786
12,0.09297474
13.28571429,0.068649181
14,0.097523795
16.14285714,0.085172108
16.85714286,0.117925813
16.42857143,0.133398577
17.66666667,0.13231448
15.85714286,0.123860525
16.85714286,0.134845349
19.28571429,0.155809123
18.16666667,0.135144559
17.57142857,0.105822098
16.71428571,0.078693377
17.42857143,0.092631932
18.85714286,0.117188479
18.5,0.125404503
18,0.101350385
18.28571429,0.14693737
19.14285714,0.126795199
18,0.147419182
16.57142857,0.128651606
19.14285714,0.152985567
17,0.143371084
14.85714286,0.147464225
9,0.15621674
8.285714286,0.151811991
7.142857143,0.116468319
6,0.141344154
3,0.162021904
10.28571429,0.11522138
6.285714286,0.133034279
8.285714286,0.098380501
3.4,0.114534377
10,0.151255063
11,0.112569008
13.14285714,0.118119971
8,0.125304184
13,0.133255264
6.571428571,0.086548066
11.71428571,0.136588807
10,0.166987368
14,0.171255105
11,0.144838873
12.85714286,0.122588733
11,0.15414437
10.8,0.115742727
13.85714286,0.122371614
10.71428571,0.098845288
11.85714286,0.100739873
10.85714286,0.112247659
12.57142857,0.126986064
13.28571429,0.127684236
12.85714286,0.144999212
12.42857143,0.123720654
13.33333333,0.104889643
14.85714286,0.133435049
14,0.111769905
16.14285714,0.103436726
18.6,0.126775656
15.85714286,0.106388964
16.85714286,0.145354725
16.85714286,0.159709508
18.71428571,0.163481537
18,0.17089396
17.14285714,0.147178503
16.85714286,0.16991587
16.71428571,0.142244501
18.25,0.130142954
16.71428571,0.113442094
15.85714286,0.155792495
17,0.123517197
15,0.237094046
14.28571429,0.160438297
15.57142857,0.105378045
14.57142857,0.106679927
16.57142857,0.242539707
16.5,0.140385265
10.71428571,0.102539678
11.14285714,0.092778821
10.71428571,0.09607343
9.75,0.106799268
11.85714286,0.200764437
12.28571429,0.153254013
6.428571429,0.065491726
6.428571429,0.074885719
5,0.304651436
0.285714286,0.27977167
7.285714286,0.404412711
6.2,0.339101137
8.571428571,0.387387664
6.142857143,0.369934054
7.142857143,0.301772112
6.4,0.408647751
10.28571429,0.333466923
10.85714286,0.331711521
11.14285714,0.27587678
11.85714286,0.291432583
14,0.50451422
9.571428571,0.436091406
7.714285714,0.534226081
12,0.472262626
12.66666667,0.782255403
13.14285714,0.403505603
13.85714286,0.559818894
13.42857143,0.567771935
14.5,0.671136671
14,0.729591485
14.42857143,0.49706297
14.57142857,0.425851642
16.42857143,0.547504152
17,0.466490754
17.28571429,0.475799791
15.85714286,0.253181166
16.42857143,0.37613604
14.25,0.387404856
14.14285714,0.432034298
15.85714286,0.501771343
15.57142857,0.43335996
16.85714286,0.574557458
18.28571429,0.556829323
16.42857143,0.431934816
16.28571429,0.351261235
12.57142857,0.449183209
14.5,0.495773174
12.71428571,0.475632865
11.57142857,0.488735643
13.57142857,0.443358235
11.8,0.353184195
11.57142857,0.359707805
12.85714286,0.370123656
12,0.302360266
9.714285714,0.352436099
6.857142857,0.336664562
4.428571429,0.3350191
8.571428571,0.351948406
6,0.320898745
9.333333333,0.350341448
9.142857143,0.321592054
3.857142857,0.305030862
9.857142857,0.412803795
12,0.38156965
9,0.317580775
11.14285714,0.346177873
11.71428571,0.384702648
12.83333333,0.464654325
12.28571429,0.350261537
11.57142857,0.482940758
12.14285714,0.356306816
11.71428571,0.538714199
11,0.446399806
10.28571429,0.400055845
11.85714286,0.551901556
12.28571429,0.483292396
10,0.675503126
11.42857143,0.59090053
9.285714286,0.695743698
13,0.594045532
15.28571429,0.382512149
13.71428571,0.375900718
14.42857143,0.390335336
14.42857143,0.339680914
16.42857143,0.312378417
17,0.276000405
17.42857143,0.665001854
16.85714286,0.50354233
17,0.346753236
17.6,0.442307822
17.42857143,0.295840095
17.14285714,0.449243639
17.14285714,0.352162519
16.57142857,0.490054753
19,0.497134173
17.57142857,0.491449255
18,0.573971638
16.71428571,0.572597619
16,0.50380718
17.85714286,0.433084656
16,0.92219818
16.42857143,0.61354827
15.16666667,0.668684598
9,0.515406175
13.57142857,0.46445492
10.57142857,0.836041955
9.142857143,0.508624661
15,0.82233872
12.85714286,0.799250027
10.28571429,0.692578063
8.571428571,0.762772263
4.75,0.669041578
8.285714286,0.558617442
10.42857143,0.489697047
8.571428571,0.599779804
10.71428571,0.611220776
12.71428571,0.499330857
8.285714286,0.559247368
12.42857143,0.568718138
10.57142857,0.517862549
7.285714286,0.630513972
11.57142857,0.657692434
12.71428571,0.633839238
13.14285714,0.587881989
13.66666667,0.604437803
11,0.639143008
11,0.594597393
12,0.514379652
11.8,0.610550959
11,0.609303041
12.28571429,0.544417138
12,0.603449242
13.28571429,0.762747938
14,0.554447234
16.14285714,0.548344937
16.85714286,0.498916555
16.42857143,0.599599088
17.66666667,0.521256296
15.85714286,0.715872861
16.85714286,0.571930931
19.28571429,0.765077179
18.16666667,0.727896793
17.57142857,0.573572907
16.71428571,0.828934434
17.42857143,0.782630905
18.85714286,0.945450733
18.5,1.032165743
18,0.923438944
18.28571429,0.755367762
19.14285714,0.852471332
18,0.624417741
16.57142857,0.691207912
19.14285714,0.759867055
17,0.682256394
14.85714286,0.752680464
9,0.68670773
8.285714286,0.669879478
7.142857143,0.6305219
6,0.62849676
3,0.70387169
10.28571429,0.698263439
6.285714286,0.61683641
8.285714286,0.52255367
3.4,0.764209193
10,0.758607168
11,0.527471357
13.14285714,0.626613364
8,0.695742564
13,0.595618537
6.571428571,0.624424317
11.71428571,0.556609912
10,0.555869505
14,0.66902577
11,0.628104521
12.85714286,0.789944815
11,0.645535789
10.8,0.777513521
13.85714286,0.678724823
10.71428571,0.643500077
11.85714286,0.720958495
10.85714286,0.838781675
12.57142857,0.783324711
13.28571429,0.94091392
12.85714286,0.895676861
12.42857143,0.886491704
13.33333333,0.592506778
14.85714286,0.833527325
14,0.769248234
16.14285714,0.793044189
18.6,0.67220161
15.85714286,0.787132862
16.85714286,0.735674047
16.85714286,0.658633508
18.71428571,0.707511334
18,0.717321523
17.14285714,0.856726836
16.85714286,0.785559321
16.71428571,0.756138831
18.25,0.667214115
16.71428571,0.733178792
15.85714286,0.81529058
17,0.834324101
15,0.725251896
14.28571429,0.772861151
15.57142857,0.696543476
14.57142857,0.884753978
16.57142857,0.942299109
16.5,0.690529046
10.71428571,0.622375225
11.14285714,0.934836312
10.71428571,0.586028862
9.75,0.687298771
11.85714286,0.679539021
12.28571429,0.849039125
6.428571429,0.560496229
6.428571429,0.666880816
5,0.368629914
0.285714286,0.272454272
7.285714286,0.328117603
6.2,0.272397486
8.571428571,0.291812176
6.142857143,0.296326168
7.142857143,0.280262184
6.4,0.304987306
10.28571429,0.30403959
10.85714286,0.298391351
11.14285714,0.287519514
11.85714286,0.273193923
14,0.311519156
9.571428571,0.323555556
7.714285714,0.370989287
12,0.350891463
12.66666667,0.367590404
13.14285714,0.355943711
13.85714286,0.411256788
13.42857143,0.448152616
14.5,0.435296587
14,0.414206404
14.42857143,0.46098254
14.57142857,0.410780668
16.42857143,0.428413038
17,0.412701735
17.28571429,0.417252921
15.85714286,0.45225875
16.42857143,0.604535784
14.25,0.529988059
14.14285714,0.469648248
15.85714286,0.516585997
15.57142857,0.479832581
16.85714286,0.460960384
18.28571429,0.444745013
16.42857143,0.470107174
16.28571429,0.523850495
12.57142857,0.477871978
14.5,0.58005267
12.71428571,0.49810601
11.57142857,0.496110707
13.57142857,0.54420264
11.8,0.524525236
11.57142857,0.456520519
12.85714286,0.492611337
12,0.557059511
9.714285714,0.403417645
6.857142857,0.499950005
4.428571429,0.375218444
8.571428571,0.492456301
6,0.376255648
9.333333333,0.530545959
9.142857143,0.660210247
3.857142857,0.487151473
9.857142857,0.433809335
12,0.498484527
9,0.445847635
11.14285714,0.48357855
11.71428571,0.481576148
12.83333333,0.514840733
12.28571429,0.428176249
11.57142857,0.500898948
12.14285714,0.447866518
11.71428571,0.574849938
11,0.558544405
10.28571429,0.561911473
11.85714286,0.486225436
12.28571429,0.536821705
10,0.555870793
11.42857143,0.59565415
9.285714286,0.635143184
13,0.587325302
15.28571429,0.652406484
13.71428571,0.59543344
14.42857143,0.684933393
14.42857143,0.659522838
16.42857143,0.72238624
17,0.695668324
17.42857143,0.734224286
16.85714286,0.734567012
17,0.705749111
17.6,0.825190424
17.42857143,0.827985345
17.14285714,0.861471792
17.14285714,0.903325944
16.57142857,0.915229285
19,0.761928854
17.57142857,0.770994937
18,0.753153488
16.71428571,0.680759852
16,0.635115442
17.85714286,0.664353696
16,0.695978242
16.42857143,0.631454371
15.16666667,0.591150288
9,0.534667268
13.57142857,0.572407661
10.57142857,0.598898069
9.142857143,0.521451169
15,0.611788601
12.85714286,0.569534889
10.28571429,0.544067489
8.571428571,0.486468856
4.75,0.731458288
8.285714286,0.738994951
10.42857143,0.524673724
8.571428571,0.577659514
10.71428571,0.619279447
12.71428571,0.662986474
8.285714286,0.607130891
12.42857143,0.611000905
10.57142857,0.637114291
7.285714286,0.627897162
11.57142857,0.679657201
12.71428571,0.763490912
13.14285714,0.88346223
13.66666667,0.864536445
11,0.835477668
11,0.853244978
12,1.035731246
11.8,1.026623345
11,1.214562959
12.28571429,0.992460424
12,0.996183158
13.28571429,1.074288014
14,1.041833601
16.14285714,1.10070262
