0.714950388,20,0.043576755,5,0.021019177,3282
0.702926253,41,0.131513448,3,0.015576754,3050
0.60898467,2,0.005061193,3,0.016667179,2205
0.717661119,28,0.071480795,5,0.02191955,3791
0.703844547,250,0.42638606,28,0.104743429,3347
0.664325204,251,0.63373726,16,0.064959774,2855
0.699482384,21,0.065954247,12,0.04791981,3412
0.671157105,22,0.065298089,14,0.059635971,2875
0.704413735,21,0.062561661,21,0.081560534,3078
0.713181374,29,0.079492277,10,0.036603527,3455
0.719929663,296,0.799032203,17,0.069152995,3537
0.708491577,41,0.115341936,16,0.064654841,3572
0.733384269,21,0.045989401,12,0.04610461,3887
0.689320567,241,0.656235986,2,0.006823302,3341
0.709719895,25,0.066653605,5,0.019186574,3621
0.674833061,232,0.536897675,4,0.013784802,3423
0.730286218,247,0.417218232,55,0.170930679,4295
0.68267701,46,0.109767464,5,0.020442037,2962
0.757606025,69,0.113298483,5,0.016912189,4082
0.708270039,257,0.483736263,4,0.012257061,3606
0.703847717,335,0.855199673,41,0.146326461,3949
0.733412523,77,0.147587042,7,0.021874909,4337
0.712795723,355,1.080062372,47,0.145519139,4287
0.760389946,23,0.040252823,41,0.106829051,5880
0.743151159,342,0.892535037,5,0.017667533,4006
0.701680207,246,0.4909828,5,0.016652157,3909
0.696236497,253,0.551738509,5,0.016924371,4103
0.731512865,240,0.538149762,2,0.005844985,4100
0.705383527,132,0.300795739,5,0.01858996,4097
0.691954905,211,0.407899391,7,0.024714808,3763
0.704052501,274,0.452728333,18,0.05700504,3980
0.734360876,23,0.033656974,43,0.126017706,4621
0.702678574,312,0.57826746,9,0.029521175,4334
0.693285043,238,0.439170331,65,0.206453035,3954
0.691356744,52,0.081199077,86,0.274907027,3650
0.703084011,54,0.123541608,83,0.261209947,3635
0.724257664,305,0.708719723,110,0.35451389,3971
0.650288667,266,0.605844944,43,0.141357286,3230
0.755308449,574,1.133086024,108,0.359951224,4092
0.762267376,539,0.81929454,146,0.524378817,4365
0.720563626,507,1.139887718,96,0.369801434,3426
0.727938536,251,0.634802684,65,0.252855672,3529
0.725270981,309,0.525275538,40,0.158956341,3787
0.775029337,330,0.560325532,68,0.23916321,4429
0.682478409,216,0.590280298,73,0.295092925,2825
0.650663016,48,0.115559541,88,0.342932625,2438
0.701466055,270,0.52307302,68,0.25758412,2834
0.740294608,359,0.623043855,30,0.110185957,3910
0.711593371,251,0.457012007,9,0.034267671,3876
0.695240052,508,1.003013402,111,0.471289161,2599
0.705218557,496,1.084412716,71,0.286619408,3005
