16,0.189066429
16,0.181498332
16,0.175892319
16,0.173170906
16,0.170947687
16,0.165267969
16,0.158302138
16,0.170326527
16,0.188495957
16,0.186162477
16,0.176722315
16,0.184680844
16,0.164386856
16,0.171986479
16,0.170855736
16,0.155409622
16,0.165915966
16,0.167248162
16,0.143628684
16,0.17589192
16,0.140802188
16,0.140189252
15.57142857,0.119020863
16,0.143010009
15.28571429,0.172360508
15.28571429,0.133933039
14.28571429,0.157563678
16,0.165622732
13.14285714,0.122034935
16,0.176362047
14,0.169630186
16,0.134496526
16,0.103632836
15.14285714,0.109297225
15.71428571,0.097132363
16,0.102967819
16,0.11314915
16,0.104139022
16,0.112176653
16,0.091472736
16,0.085856942
16,0.106069084
16,0.079151786
16,0.09297474
16,0.068649181
16,0.097523795
16,0.085172108
16,0.117925813
16,0.133398577
16,0.13231448
16,0.123860525
16,0.134845349
16,0.155809123
16,0.135144559
16,0.105822098
16,0.078693377
16,0.092631932
16,0.117188479
16,0.125404503
16,0.101350385
16,0.14693737
16,0.126795199
16,0.147419182
16,0.128651606
16,0.152985567
16,0.143371084
16,0.147464225
16,0.15621674
16,0.151811991
16,0.116468319
16,0.141344154
16,0.162021904
16,0.11522138
16,0.133034279
16,0.098380501
16,0.114534377
16,0.151255063
16,0.112569008
15.28571429,0.118119971
16,0.125304184
16,0.133255264
16,0.086548066
16,0.136588807
16,0.166987368
14.5,0.171255105
16,0.144838873
15.57142857,0.122588733
16,0.15414437
16,0.115742727
16,0.122371614
16,0.098845288
16,0.100739873
16,0.112247659
16,0.126986064
16,0.127684236
16,0.144999212
16,0.123720654
16,0.104889643
16,0.133435049
16,0.111769905
16,0.103436726
15.6,0.126775656
16,0.106388964
16,0.145354725
16,0.159709508
16,0.163481537
16,0.17089396
16,0.147178503
16,0.16991587
16,0.142244501
16,0.130142954
16,0.113442094
16,0.155792495
16,0.123517197
16,0.237094046
16,0.160438297
16,0.105378045
16,0.106679927
16,0.242539707
16,0.140385265
16,0.102539678
16,0.092778821
