0.786882869,219,0.402611136,297,1.018093911,46005
0.771924489,285,0.502635329,196,0.852487945,14190
0.772470731,301,0.587406562,228,1.026898946,15232
0.775687596,139,0.268588937,192,0.855676439,14568
0.799507566,256,0.429150151,345,1.324536999,41630
0.583217828,52,0.192555684,41,0.229025619,11092
0.561818434,54,0.170329954,109,0.597773591,5921
0.603004073,297,1.083253505,98,0.496487362,7719
0.567533408,274,0.839395258,134,0.64733912,7223
0.640246281,157,0.53833233,120,0.635927803,9497
0.6039439,180,0.611915664,146,0.754609418,8950
0.63292392,96,0.323152844,61,0.306905155,9611
0.635379289,257,0.706081033,118,0.526470081,11142
0.619778687,235,0.626666657,70,0.350681664,9156
0.64814027,38,0.109116878,71,0.352790208,10258
0.633724741,180,0.542008625,19,0.090988181,10162
0.670517558,180,0.547497283,117,0.530425694,11792
0.698306915,340,1.184318684,158,0.761877131,12857
0.637356382,142,0.378286086,131,0.555576959,10998
0.664285053,163,0.47218577,167,0.830784565,12949
0.676204246,165,0.499201093,84,0.381984206,14994
0.710361948,30,0.055788232,118,0.453734657,14042
0.66422679,238,0.551905037,189,0.768511015,15272
0.659112649,179,0.420781162,110,0.383416978,12228
0.679117901,142,0.326867351,92,0.316720312,13405
0.64464412,162,0.36760043,108,0.390610374,14960
0.678829895,31,0.074641003,94,0.305273497,11232
0.682214164,142,0.240678227,105,0.30811133,16938
0.634255928,210,0.572569409,175,0.637751087,10308
0.630783512,178,0.338200059,71,0.257794719,11883
0.683422661,198,0.484689229,65,0.221544874,13040
0.668298322,454,1.227186624,196,0.655231688,13842
0.667656844,40,0.091153701,114,0.404002395,12475
0.691300351,143,0.272062553,95,0.298491956,12949
0.651160695,20,0.043131063,122,0.482634942,13063
0.6317856,392,0.948613324,68,0.286857047,11193
0.649946278,42,0.149555731,151,0.594937657,14435
0.630174526,105,0.21020944,109,0.414844773,12717
0.655244637,136,0.347799394,99,0.388278938,11190
0.660389783,164,0.398397022,110,0.500623992,14455
0.635234165,184,0.527406956,124,0.576397214,10274
0.638973543,185,0.441381249,162,0.867692972,11249
0.6374891,154,0.451491262,106,0.544670241,10345
0.654779987,177,0.411464313,170,0.88693151,9727
0.691866612,140,0.316594464,145,0.687380527,16730
