0.740067643,219,0.493223939,56,0.227834421,3445
0.784841388,43,0.130372363,4,0.016574125,3254
0.78736737,240,0.740791234,69,0.314155032,4865
0.773812286,26,0.053424004,54,0.192462706,3405
0.769493637,166,0.423981399,25,0.101728015,3889
0.758680681,23,0.069085716,10,0.039527215,3321
0.851757588,257,0.533573356,3,0.010461839,4597
0.721900332,24,0.067656485,7,0.02590645,2818
0.781921243,173,0.383195479,132,0.459240284,3177
0.734796057,172,0.478588584,39,0.138802647,4153
0.725072447,143,0.428213556,9,0.034633356,2767
0.736001886,143,0.386086247,9,0.035050481,3031
0.690048384,171,0.510999273,14,0.05668923,3560
0.668094483,157,0.334499139,34,0.138199109,2549
0.692609458,261,0.838974587,108,0.480715359,3973
0.606308019,27,0.069240683,55,0.26852617,2047
0.58485168,175,0.413498726,93,0.452808923,2619
0.686583533,171,0.292005593,68,0.252461103,3479
0.640004847,187,0.472077556,171,0.672493557,2409
0.589658008,21,0.042897063,3,0.010172876,1586
0.620336527,309,0.917240386,35,0.149089927,3354
0.574689637,20,0.053442552,18,0.070264484,2019
0.646576565,139,0.389062645,29,0.12004402,2337
0.714499904,18,0.031224225,55,0.172487237,3085
0.699536498,19,0.036239228,23,0.071093453,3110
0.736480784,165,0.294840024,64,0.166300037,4116
0.586327873,146,0.380501779,57,0.186439988,2580
0.682598093,403,0.804733523,66,0.20382405,3478
0.673841221,283,0.616637732,47,0.146677881,3281
0.67152309,133,0.257987649,96,0.330230022,3248
0.640110651,386,0.636317021,56,0.177448776,3058
0.719543952,160,0.231133513,56,0.162422449,3487
0.686992656,336,0.622222633,59,0.194093971,2997
0.688857711,241,0.443799108,32,0.100946326,2791
0.747728235,541,0.838051906,73,0.232108589,4771
0.693148345,54,0.123541608,52,0.164504545,3826
0.741570851,261,0.604892115,110,0.355148147,4010
0.70477507,260,0.512969703,102,0.340198603,3222
0.742837768,531,0.807305413,140,0.501217132,5067
0.737089217,411,0.924661959,201,0.776014144,4829
0.692490331,19,0.04901667,24,0.094557689,2352
0.653620849,301,0.511272831,63,0.246094706,2325
0.722569766,317,0.538642091,32,0.113737507,3291
0.614940463,275,0.751073709,32,0.13013468,1976
0.712534741,196,0.472736696,161,0.62764561,2298
0.712569847,47,0.081015015,95,0.344770155,2741
0.746685702,355,0.645002761,26,0.100522738,3237
0.649171222,130,0.256850708,105,0.447986337,1889
0.651652317,490,1.073081163,41,0.16480616,2307
0.658219556,330,0.802257085,66,0.237449946,2440
0.679726745,125,0.181358379,12,0.036457148,2560
0.680436678,97,0.232965522,25,0.096725045,2248
0.713651856,348,0.79641176,101,0.411302259,2882
0.731332133,504,1.174677944,67,0.2683553,3071
0.692547056,412,0.949081874,185,0.7361394,3805
0.682165603,345,0.734078413,179,0.749028463,3154
0.689228296,431,0.813981724,160,0.649529484,3889
0.690462893,259,0.499172736,211,0.816298146,3976
0.70491349,146,0.370227338,29,0.125628545,2803
0.641222358,61,0.185837311,61,0.288051578,2283
0.711991531,389,1.027482679,136,0.579098542,3057
0.701324515,241,0.601137026,53,0.21049136,2888
0.665949602,157,0.464675037,88,0.348886564,2352
0.721857683,262,0.695942211,111,0.386494892,4463
0.771691323,602,1.226914844,240,0.892097314,5177
0.777487462,251,0.384726566,63,0.19234773,3659
0.725536673,260,0.590974612,80,0.266796363,4555
0.707846022,326,0.840499947,121,0.427039312,4199
0.746596617,261,0.561346836,254,0.833984629,4874
0.711670637,262,0.76159898,77,0.255140351,3833
0.784246691,556,0.886094774,81,0.231550195,5299
0.716709691,310,0.80592494,132,0.442015126,3790
0.709627094,430,1.0513941,150,0.522884861,4099
0.763597871,392,0.983878394,172,0.612102805,4242
0.748535284,289,0.733826421,147,0.534852556,4431
0.694018246,258,0.647637511,101,0.349980498,3705
0.704694199,407,1.043988841,113,0.406031811,4157
0.714876987,256,0.573299892,98,0.324547151,3438
0.689776505,491,1.167150218,125,0.443092821,3505
0.755524019,371,0.613752797,77,0.216020706,3882
0.738963736,492,0.979449396,127,0.3874146,4216
0.664438854,254,0.615740835,103,0.309873389,3117
0.73263346,467,1.317877319,248,0.733740945,4743
0.697031524,256,0.528595747,197,0.654130836,3606
0.668066157,398,0.948232691,145,0.477889767,2344
0.672923187,194,0.491782322,27,0.093781187,2420
0.642910942,145,0.295398434,84,0.291527664,3321
0.6345524,56,0.102537463,53,0.197433515,2262
0.652045367,137,0.318993679,156,0.586225186,2380
0.560569316,41,0.077940877,24,0.103520956,1390
0.689243704,48,0.088356526,58,0.197697734,2083
0.541832072,325,0.573645361,105,0.456058443,1863
0.621186076,85,0.166075484,46,0.208550568,2058
0.692237509,202,0.338022224,39,0.150991737,1844
0.567411385,284,1.043636345,292,1.611975311,9299
0.488640765,93,0.293549989,141,0.769008571,5595
0.537126545,647,2.35624329,470,2.392916984,8253
0.525231092,104,0.320976831,360,1.758283194,6331
0.560012551,730,1.477884966,492,1.866433438,11086
0.600809309,354,1.082203168,316,1.527737772,8309
0.521187891,142,0.488967549,125,0.66326353,5937
0.523274422,483,1.644530839,121,0.629805634,6660
0.539872783,550,1.845124026,303,1.516597674,7329
0.534188461,326,1.037019037,209,1.098381478,6283
0.54330479,321,0.880549974,278,1.236023411,8314
0.547725622,309,0.824551203,174,0.875928492,6667
0.565120555,926,2.337584022,341,1.569941742,14076
0.542591502,342,0.974551719,255,1.258758689,9968
0.569415055,922,2.776364848,518,2.442986065,11412
0.550239108,93,0.28395103,346,1.570916704,9838
0.53727568,139,0.484009271,310,1.491989985,13714
0.552078637,925,2.463569902,485,2.054077421,12834
0.571843421,559,1.623370257,352,1.749667447,12180
0.56783123,314,0.951516961,509,2.308081131,10993
0.580642472,704,1.292476697,393,1.512952372,18412
0.599581316,564,1.309717961,338,1.378112874,15759
0.55010754,484,1.137721526,516,1.790318392,10524
0.557463909,581,1.334305423,394,1.359464248,11469
0.58529714,578,1.314209081,503,1.818560708,12921
0.538812932,293,0.707614109,377,1.219260695,11577
0.588003977,872,1.477232114,570,1.675828757,17633
0.575856185,159,0.431360979,380,1.382986606,9151
0.571556057,858,1.629534729,456,1.645209241,9660
0.564388804,306,0.901304115,327,1.176784052,9274
0.54233883,625,1.533838701,379,1.298268313,9221
0.577360156,739,1.997460692,435,1.457624431,11182
0.574489478,883,2.033439464,281,0.996161019,10743
0.570151337,251,0.649128488,347,1.261782486,10787
0.581592274,962,1.835458938,452,1.420714471,15992
0.599713155,355,0.765572998,397,1.565562567,11735
0.564036161,855,1.828574126,395,1.555943129,9530
0.565147785,344,0.832885544,227,0.949957594,7788
0.55718785,605,2.150823703,348,1.37013831,10534
0.562128249,519,1.035689821,286,1.087293735,9304
0.557702639,643,1.6510166,368,1.442671695,9148
0.536962346,278,0.675400947,193,0.881481784,8370
0.551313307,567,1.528692826,317,1.41078681,9055
0.560204412,649,1.855915942,265,1.234130422,7716
0.539527366,323,0.77106852,206,1.101285602,6805
0.532265415,655,1.916519563,284,1.457800203,6590
