1012.857143,0.605465931
1013.142857,0.591274613
1012.4,0.526784783
1013.571429,0.56310798
1011.428571,0.601280667
1013,0.611827693
1016.428571,0.5405926
1013.571429,0.685606412
1020.285714,0.494808445
1012.571429,0.575313949
1018,0.706369078
1018.666667,0.767657149
1016.714286,0.681445454
1018.142857,0.497612502
1016.142857,0.593602309
1014.5,0.58496841
1015.857143,0.644848171
1015.571429,0.576040886
1013.142857,0.533936828
1011.5,0.516560198
1014.571429,0.453172201
1015,0.536270029
1013.142857,0.503399838
1015,0.502761102
1014.5,0.481106246
1013.857143,0.488746041
1011.571429,0.511438058
1011.857143,0.527480473
1013.25,0.503713401
1011.714286,0.531259801
1012.142857,0.53193383
1012.714286,0.519456352
1011.142857,0.499994046
1008.714286,0.491265045
1009.428571,0.471310611
1011.142857,0.512654512
1010.285714,0.491292898
1010,0.477314371
1011.857143,0.527338278
1013.142857,0.522240309
1011.857143,0.478661061
1012.4,0.489607685
1012.714286,0.473833171
1012.428571,0.469368046
1010.571429,0.511619976
1010.428571,0.508327466
1007,0.50901989
1007.857143,0.456234556
1007,0.479770299
1010.428571,0.457688355
1009,0.461999804
1010.571429,0.432577549
1012.142857,0.487115624
1011.714286,0.467682152
1012.333333,0.454905962
1016.142857,0.417582508
1012.714286,0.470145037
1016.142857,0.444848232
1016.857143,0.443849438
1012,0.534664081
1014.857143,0.395972509
1017,0.437222279
1014.142857,0.473607595
1015.75,0.52337528
1017.428571,0.513832176
1018.428571,0.391074174
1017,0.382083354
1014.285714,0.422646244
1016.714286,0.479621142
1014.857143,0.448656889
1014.285714,0.480714745
1011.571429,0.394534528
1014.285714,0.391211874
1013.285714,0.471817511
1013.857143,0.46243296
1016,0.458140407
1013.666667,0.500636827
1012.571429,0.501487382
1013.285714,0.477902815
1011.428571,0.472471852
1010.4,0.465884049
1011.857143,0.529792361
1010.857143,0.469504858
1014.428571,0.450227157
1012.714286,0.506745162
1012,0.504387582
1008.857143,0.533946074
1009.428571,0.497320336
1011.571429,0.574415064
1009.333333,0.540653604
1011.571429,0.536227398
1010.857143,0.527268051
1012.285714,0.519664866
1012,0.551266855
1010.142857,0.519439811
1010.714286,0.497636632
1009.857143,0.540326794
1010.714286,0.535285301
1009.5,0.502095071
1008.857143,0.52763592
1008.714286,0.517030531
1008,0.509218261
1009,0.513233098
1010.285714,0.510932116
1011.142857,0.51899098
1010.714286,0.496360443
1010,0.476866152
1013.142857,0.473870503
1014.714286,0.488297532
1012.714286,0.453660124
1012.571429,0.476933752
1018,0.521239535
1013.428571,0.453390213
1015,0.47414406
1013.428571,0.45591075
1015.2,0.526176982
1011.428571,0.544291621
1019.285714,0.405926257
1018.714286,0.424506455
1017.571429,0.461059229
1002,0.453006656
1017,0.492960927
1012.857143,0.453804456
1014.571429,0.456980542
1014,0.472894081
1013,0.416056753
1014.285714,0.448815783
1013.571429,0.463689784
1012.2,0.49766144
1013.714286,0.488292911
1013.428571,0.46014817
1012.571429,0.501850842
1009.571429,0.474878475
1011.571429,0.479555506
1013.571429,0.516723372
1011.428571,0.493403926
1012.714286,0.486682595
1012,0.512636567
1010.714286,0.530042987
1013.714286,0.501035702
1010.285714,0.547189538
1010.4,0.523643572
1013.571429,0.529578302
1011.142857,0.504547321
1011.285714,0.528306757
1009.285714,0.512030189
1011,0.509838736
1010.142857,0.500411875
1009.285714,0.527428881
1012.142857,0.526592811
1010,0.521472698
1011.142857,0.525434049
1012.571429,0.522835978
1011.285714,0.513773238
1011,0.500576287
1010.714286,0.489622271
1013.857143,0.480332382
1011.285714,0.464277883
1013.285714,0.471687089
1014,0.46739689
1014.714286,0.478849013
1014.285714,0.466770366
1015,0.48165798
1012.5,0.548246095
1016.857143,0.471407761
1015,0.43018748
1011,0.427998686
1016,0.535266493
1016.142857,0.285365982
1019.714286,0.152960653
1015.428571,0.199947274
1018.8,0.210094896
1014.571429,0.224146643
1018.857143,0.230860386
1012.428571,0.206635383
1018.6,0.210536742
1014.428571,0.244210172
1016,0.20635085
1013,0.217957034
1014.285714,0.233131008
1017,0.228498851
1009.142857,0.242907453
1013.428571,0.230823556
1013.714286,0.25174541
1009.666667,0.236255185
1014.571429,0.214040022
1012.428571,0.241269537
1011.285714,0.271004782
1009.333333,0.255015656
1010.142857,0.275617135
1011.714286,0.245422229
1010.428571,0.247231226
1010.714286,0.241717435
1006,0.203837074
1010.857143,0.263566178
1010.571429,0.249979429
1012.285714,0.246644378
1014.5,0.232234113
1013.571429,0.201782924
1011,0.239089407
1009.285714,0.240057301
1009.857143,0.26035798
1009.142857,0.259593932
1007.571429,0.272963486
1007.428571,0.295255509
1009.142857,0.234790252
1012.5,0.248215934
1010.857143,0.261867444
1012.857143,0.256662932
1013.142857,0.253744523
1012.4,0.243591423
1013.571429,0.216094028
1011.428571,0.280096321
1013,0.257363492
1016.428571,0.200819268
1013.571429,0.257518308
1020.285714,0.199766708
1012.571429,0.214034448
1018,0.185123889
1018.666667,0.291729624
1016.714286,0.267020881
1018.142857,0.207298382
1016.142857,0.22932605
1014.5,0.222253381
1015.857143,0.197063412
1015.571429,0.234140451
1013.142857,0.244875787
